metro,location,state,area_type,status_signal,archetype,archetype_rule,status_label,wealth,home_cost,education,occupation,wealth_gap,signal_strength,composite_score
LA,"Van Nuys, Los Angeles, California",,,33.7,Working Class,working_class_low_wealth,Working Community,35.20934011496818,33.784585883721014,24.50555555555556,42.396156475103844,0.22294555893418275,moderate,33.7
LA,"Venice, Los Angeles, California",,,77.5,Affluent,affluent_residual,Affluent & Ascendant,73.50355870354096,100.0,79.68,67.39334417156489,0.34238174201709554,dominant,77.5
LA,"View Park, Los Angeles, California",,,52.1,Transitional,transitional_cost_wealth_gap,In Transition,42.68914237679984,53.96542030439468,64.68277777777779,58.77190681078811,0.21007034247165826,strong,52.1
LA,"Watts, Los Angeles, California",,,30.7,Working Class,working_class_low_wealth,Working Community,52.88694936175756,25.10606935438,4.937222222222223,22.487759912959383,0.7601380819106877,moderate,30.7
LA,"West Hollywood, California",,,43.3,Working Class,working_class_low_wealth,Working Community,43.808448991177116,43.19052172634789,45.55222222222223,39.05133871216403,0.2529501364564355,moderate,43.3
LA,"West Los Angeles, California",,,68.4,Affluent,affluent_residual,Affluent & Ascendant,66.93975616981399,54.020987057492896,74.79111111111112,76.3036963036963,0.3026598963767927,strong,68.4
LA,"Westwood, Los Angeles, California",,,40.1,Working Class,working_class_low_wealth,Working Community,,0.0,90.17833333333334,39.69119822485207,,moderate,40.1
LA,"Whittier, California",,,30.4,Working Class,working_class_low_wealth,Working Community,45.21369486460292,28.369353218148508,11.963888888888889,23.534346088693916,0.5722779792748556,moderate,30.4
LA,"Wilmington, Los Angeles, California",,,20.2,Working Class,working_class_low_wealth,Working Community,31.264632168985543,23.969476677370842,4.327777777777778,9.19299678423766,0.5367117839034908,faint,20.2
LA,"Windsor Square, Los Angeles, California",,,84.7,Affluent,affluent_residual,Affluent & Ascendant,90.1436415932578,100.0,70.37611111111111,75.35087290332045,0.7642898250764267,dominant,84.7
LA,"Woodland Hills, Los Angeles, California",,,62.2,Affluent,affluent_residual,Affluent & Ascendant,67.51515495572903,48.34812671846498,57.02333333333334,65.86431860822105,0.2060531173248314,strong,62.2
NYC,"Ardsley, NY",,,70.8,Affluent,affluent_residual,Affluent & Ascendant,62.96245045750755,39.38167337761499,98.86222222222221,83.97186694884063,0.07511271439985703,strong,70.8
NYC,"Astoria, Queens, New York",,,56.9,Working Class,working_class_low_wealth,Working Community,53.73219659432281,48.89369120342938,69.32388888888889,61.07435017812376,0.2003196628431705,strong,56.9
NYC,"Battery Park City, Manhattan, New York",,,86.9,Established,established_credential_wealth,Established Prestige,75.34629603341818,50.72234253266189,100.0,89.30691721385539,0.38910421206625745,dominant,86.9
NYC,"Bay Ridge, Brooklyn, New York",,,39.2,Working Class,working_class_low_wealth,Working Community,34.75784686731515,44.246290035214166,33.185,48.98279352226721,0.18606858254889536,moderate,39.2
NYC,"Bayside, Queens, New York",,,58.2,Affluent,affluent_residual,Affluent & Ascendant,68.62400251320327,45.45360403434834,52.797777777777775,49.957393235695115,0.3436728356725872,strong,58.2
NYC,"Bedford-Stuyvesant, Brooklyn, New York",,,64.3,Affluent,affluent_residual,Affluent & Ascendant,59.01748040198991,79.27355057913186,57.28555555555556,72.15124854159481,0.23270156466841302,strong,64.3
NYC,"Bedford, NY",,,84.6,Established,established_credential_wealth,Established Prestige,75.39576635083363,53.41985581943028,98.93333333333334,82.15573014450469,0.39035852834144774,dominant,84.6
NYC,"Bellmore, NY",,,58.3,Affluent,affluent_residual,Affluent & Ascendant,63.267702878865606,34.48674758196223,57.54277777777778,65.72742819140514,0.08285236718872538,strong,58.3
NYC,"Belmont, Bronx, New York",,,21.4,Working Class,working_class_low_wealth,Working Community,17.402201660474322,32.75407518989938,12.472222222222223,24.03941833123094,0.20158734200132075,faint,21.4
NYC,"Bensonhurst, Brooklyn, New York",,,37.7,Working Class,working_class_low_wealth,Working Community,31.64814853277654,27.69244913495194,58.76777777777777,40.45724878350197,0.32852681033786657,moderate,37.7
NYC,"Bloomfield, NJ",,,41.1,Working Class,working_class_low_wealth,Working Community,42.789062321983366,21.105263131307776,45.71611111111112,63.50918936659008,0.30449032702716344,moderate,41.1
NYC,"Boerum Hill, Brooklyn, New York",,,84.2,Affluent,affluent_residual,Affluent & Ascendant,78.02389451591581,100.0,79.43111111111111,90.81191605525622,0.4569945255004098,dominant,84.2
NYC,"Borough Park, Brooklyn, New York",,,52.3,Transitional,transitional_cost_wealth_gap,In Transition,26.554809924888787,90.52834384302695,15.585,44.73975723975724,0.16517661485849014,strong,52.3
NYC,"Brighton Beach, Brooklyn, New York",,,42.1,Working Class,working_class_low_wealth,Working Community,47.9818311525826,37.64900098555214,46.736111111111114,29.944869486948694,0.6320074881959669,moderate,42.1
NYC,"Bronxville, NY",,,70.4,Affluent,affluent_residual,Affluent & Ascendant,80.8117113770777,40.66981174489202,75.24444444444445,64.52814342520224,0.5276794178539305,strong,70.4
NYC,"Brooklyn Heights, Brooklyn, New York",,,77.6,Affluent,affluent_residual,Affluent & Ascendant,74.44038348430279,61.44672588061938,99.25333333333333,75.1791051272379,0.3661348657264705,dominant,77.6
NYC,"Bushwick, Brooklyn, New York",,,48.9,Affluent,affluent_residual,Affluent & Ascendant,61.9566382027793,54.15232665572507,9.673333333333334,54.85393829143829,1.617400435097897,moderate,48.9
NYC,"Canarsie, Brooklyn, New York",,,29.0,Working Class,working_class_low_wealth,Working Community,34.46423267772188,34.360459506738984,18.66611111111111,21.47320917773276,0.1495823517700332,moderate,29.0
NYC,"Carnegie Hill, Manhattan, New York",,,100.0,Established,established_credential_wealth,Established Prestige,100.0,100.0,100.0,100.0,1.1040140002467647,dominant,100.0
NYC,"Carroll Gardens, Brooklyn, New York",,,93.5,Established,established_credential_wealth,Established Prestige,78.13844499108161,100.0,97.01333333333334,96.87316343978131,0.45989894440932066,dominant,93.5
NYC,"Cedarhurst, NY",,,58.8,Affluent,affluent_residual,Affluent & Ascendant,61.09595180980392,39.679713235141826,62.63277777777778,64.0708824550963,0.3771494430213545,strong,58.8
NYC,"Chappaqua, NY",,,84.0,Established,established_credential_wealth,Established Prestige,76.7874200619791,43.579488998035465,100.0,80.9240685712717,0.42564380627204274,dominant,84.0
NYC,"Chatham, NJ",,,81.1,Established,established_credential_wealth,Established Prestige,67.91575378925418,44.45340247858028,86.56,94.69195281383772,0.20070335762916974,dominant,81.1
NYC,"Chelsea, Manhattan, New York",,,81.1,Affluent,affluent_residual,Affluent & Ascendant,98.52246948126621,33.38551556601558,79.22055555555555,79.75006266387659,0.9767343925670309,dominant,81.1
NYC,"Chinatown, Manhattan, New York",,,57.8,Affluent,affluent_residual,Affluent & Ascendant,60.80222037882472,42.28629910774949,57.77444444444445,62.63070429321053,0.39074732204371565,strong,57.8
NYC,"City Island, Bronx, New York",,,52.4,Affluent,affluent_residual,Affluent & Ascendant,60.00555963054971,30.829444923497213,65.95222222222223,37.807559573293844,0.2033542924717384,strong,52.4
NYC,"Clinton Hill, Brooklyn, New York",,,83.3,Established,established_credential_wealth,Established Prestige,85.92355673511558,44.89793650336608,86.06222222222222,90.64673274384018,0.6572898825492901,dominant,83.3
NYC,"Closter, NJ",,,59.9,Affluent,affluent_residual,Affluent & Ascendant,70.47049773828758,33.97149223505141,63.49111111111111,52.19521269998759,0.2654787033643885,strong,59.9
NYC,"Cobble Hill, Brooklyn, New York",,,86.1,Established,established_credential_wealth,Established Prestige,73.19109088906146,59.426116677047546,100.0,85.20867667364482,0.33445914346404043,dominant,86.1
NYC,"Coney Island, Brooklyn, New York",,,28.5,Working Class,working_class_low_wealth,Working Community,37.19613701754777,31.476039868640193,10.758333333333333,27.093342189306757,0.5169579863505996,moderate,28.5
NYC,"Cos Cob, CT",,,75.3,Affluent,affluent_residual,Affluent & Ascendant,75.54117851713453,81.66797248536447,81.495,63.978606139623075,0.39404544316898343,dominant,75.3
NYC,"Cranford, NJ",,,59.6,Affluent,affluent_residual,Affluent & Ascendant,63.90864520300577,27.980385946460927,56.51777777777778,76.9170966272564,0.4351981266614345,strong,59.6
NYC,"Cresskill, NJ",,,62.7,Affluent,affluent_residual,Affluent & Ascendant,70.9924296671557,38.836108892650586,53.31000000000001,71.29340023767863,0.278712249198003,strong,62.7
NYC,"Croton-on-Hudson, NY",,,66.1,Affluent,affluent_residual,Affluent & Ascendant,72.83055508437715,33.956337666024616,74.50166666666667,66.86243794716195,0.3253177845395238,strong,66.1
NYC,"Crown Heights, Brooklyn, New York",,,66.2,Transitional,transitional_cost_wealth_gap,In Transition,49.349628130054526,90.93751720675026,47.19388888888889,54.48094365649582,0.383597107751701,strong,66.2
NYC,"DUMBO, Brooklyn, New York",,,91.2,Established,established_credential_wealth,Established Prestige,80.24704955317198,98.36325602987672,100.0,84.23431407302374,0.513362458660892,dominant,91.2
NYC,"Darien, CT",,,87.6,Established,established_credential_wealth,Established Prestige,90.61984983063313,74.22707909321122,81.65333333333334,97.99413926196003,0.7763640500607416,dominant,87.6
NYC,"Demarest, NJ",,,76.7,Affluent,affluent_residual,Affluent & Ascendant,83.76255478368608,46.38813579100031,86.96888888888888,73.34566651210764,0.6024978363282627,dominant,76.7
NYC,"Ditmas Park, Brooklyn, New York",,,56.8,Affluent,affluent_residual,Affluent & Ascendant,60.04844431743877,77.1620139613993,47.385555555555555,43.744240255868164,0.26410839364921995,strong,56.8
NYC,"Dobbs Ferry, NY",,,64.3,Affluent,affluent_residual,Affluent & Ascendant,68.17599923639946,41.73568309977617,86.70222222222225,49.9116052486839,0.20730186188288613,strong,64.3
NYC,"East Harlem, Manhattan, New York",,,19.6,Working Class,working_class_low_wealth,Working Community,,0.0,34.42333333333333,32.11295096948506,,faint,19.6
NYC,"East New York, Brooklyn, New York",,,27.3,Working Class,working_class_low_wealth,Working Community,27.0975927667221,31.18305153412228,12.23,40.96305071075713,0.11891072874646959,moderate,27.3
NYC,"East Village, Manhattan, New York",,,79.2,Affluent,affluent_residual,Affluent & Ascendant,87.25426984010383,48.30266301138462,75.78666666666666,87.7659346110915,0.6910300158736545,dominant,79.2
NYC,"Eastchester, NY",,,35.6,Working Class,working_class_low_wealth,Working Community,35.66014231839992,32.48634447042611,40.154444444444444,34.83590571509531,0.18380892619207503,moderate,35.6
NYC,"Edgewater, NJ",,,76.9,Affluent,affluent_residual,Affluent & Ascendant,95.74563783762625,31.839749525283125,69.17555555555556,75.94125283998702,0.9063280295992944,dominant,76.9
NYC,"Elmhurst, Queens, New York",,,35.1,Working Class,working_class_low_wealth,Working Community,41.0692856350247,40.81125438914206,27.275000000000002,22.246503496503497,0.2779359037747657,moderate,35.1
NYC,"Englewood, NJ",,,33.0,Working Class,working_class_low_wealth,Working Community,37.23685960070593,21.357839281754252,31.647777777777776,43.63142610527548,0.3396278267949764,moderate,33.0
NYC,"Fairfield, CT",,,78.9,Established,established_credential_wealth,Established Prestige,87.8337678401414,40.614244991793804,81.99111111111111,81.4208363789097,0.7057231452260126,dominant,78.9
NYC,"Fieldston, Bronx, New York",,,48.4,Working Class,working_class_low_wealth,Working Community,54.942797603809446,16.180028197601438,72.44277777777778,54.35481886795067,0.25150411120460553,moderate,48.4
NYC,"Financial District, Manhattan, New York",,,74.1,Affluent,affluent_residual,Affluent & Ascendant,67.7239049370154,68.22586975860287,78.20444444444445,88.5077179999055,0.19583904403039493,strong,74.1
NYC,"Flatbush, Brooklyn, New York",,,33.8,Working Class,working_class_low_wealth,Working Community,36.28176598952023,34.951487698783744,32.608333333333334,27.686243744053385,0.2457527645308697,moderate,33.8
NYC,"Flatlands, Brooklyn, New York",,,35.1,Working Class,working_class_low_wealth,Working Community,33.03458780312066,31.516452052711628,31.91777777777778,49.967315293402244,0.13164172112115338,moderate,35.1
NYC,"Floral Park, NY",,,64.8,Affluent,affluent_residual,Affluent & Ascendant,67.84240309682315,37.84095885989146,72.85611111111112,70.23355784520652,0.19884355619430003,strong,64.8
NYC,"Flushing, Queens, New York",,,29.7,Working Class,working_class_low_wealth,Working Community,46.29000899490438,23.62597311276363,16.25166666666667,18.665606718471082,0.800960796600127,moderate,29.7
NYC,"Fordham, Bronx, New York",,,16.8,Working Class,working_class_low_wealth,Working Community,,0.0,26.714444444444446,31.155758304195803,,faint,16.8
NYC,"Forest Hills, Queens, New York",,,68.0,Affluent,affluent_residual,Affluent & Ascendant,70.15051715250777,26.924617637594643,84.59611111111113,77.42852084624235,0.4121513032678106,strong,68.0
NYC,"Fort Greene, Brooklyn, New York",,,,Working Class,working_class_low_wealth,Working Community,,0.0,,,,,
NYC,"Fort Lee, NJ",,,59.6,Working Class,working_class_low_wealth,Working Community,54.256557982729475,29.662543108434473,88.83833333333334,82.19038096919546,0.2071057533288705,strong,59.6
NYC,"Freeport, NY",,,23.6,Working Class,working_class_low_wealth,Working Community,33.9899377296244,23.63102463577256,13.134444444444444,13.12540265946549,0.1454981029943689,faint,23.6
NYC,"Garden City, NY",,,84.4,Established,established_credential_wealth,Established Prestige,72.34378911368022,51.576049921170984,100.0,82.43747403039437,0.3129758690000181,dominant,84.4
NYC,"Glen Ridge, NJ",,,79.9,Established,established_credential_wealth,Established Prestige,71.42133674281763,34.16345010939073,92.72888888888887,83.71625721055277,0.2895871566910984,dominant,79.9
NYC,"Glen Rock, NJ",,,66.8,Affluent,affluent_residual,Affluent & Ascendant,65.97068731046889,36.1739562669447,77.69055555555556,80.69854189214554,0.1513863395033526,strong,66.8
NYC,"Glendale, Queens, New York",,,33.0,Working Class,working_class_low_wealth,Working Community,44.647287917831044,36.977148425364504,6.731111111111112,34.285072070786356,0.3520947448104143,moderate,33.0
NYC,"Gowanus, Brooklyn, New York",,,78.3,Affluent,affluent_residual,Affluent & Ascendant,82.95407783280659,94.58976834220634,73.98833333333334,60.04090435523843,0.5819989624462092,dominant,78.3
NYC,"Gramercy Park, Manhattan, New York",,,89.7,Established,established_credential_wealth,Established Prestige,75.68260731062121,45.337419005142955,100.0,100.0,0.39763135987053033,dominant,89.7
NYC,"Great Kills, Staten Island, New York",,,46.5,Working Class,working_class_low_wealth,Working Community,52.54930647048205,31.960986077497434,39.62722222222223,64.9133139587685,0.11943881491327694,moderate,46.5
NYC,"Great Neck, NY",,,73.6,Affluent,affluent_residual,Affluent & Ascendant,79.76669171871262,44.160414144062365,71.80888888888889,83.72259324953814,0.5011830209464009,strong,73.6
NYC,"Greenpoint, Brooklyn, New York",,,74.9,Affluent,affluent_residual,Affluent & Ascendant,72.93020551740757,100.0,68.36166666666666,66.90933605140246,0.3278444139712726,strong,74.9
NYC,"Greenwich Village, Manhattan, New York",,,81.6,Affluent,affluent_residual,Affluent & Ascendant,84.39525006123063,64.39681531783425,76.44444444444446,93.60546931865358,0.6185397787559934,dominant,81.6
NYC,"Greenwich, CT",,,68.6,Affluent,affluent_residual,Affluent & Ascendant,71.54908088732725,48.5047239317418,79.02222222222224,66.81290602888235,0.5142892845319295,strong,68.6
NYC,"Hamilton Heights, Manhattan, New York",,,37.9,Working Class,working_class_low_wealth,Working Community,45.59908504050773,31.945831508470647,31.70666666666667,37.7635159316719,0.5193997738025331,moderate,37.9
NYC,"Harlem, Manhattan, New York",,,77.6,Affluent,affluent_residual,Affluent & Ascendant,87.38528056125847,78.07633962601554,64.59666666666666,68.20425098773904,1.5411151992784282,dominant,77.6
NYC,"Harrison, NY",,,38.2,Working Class,working_class_low_wealth,Working Community,41.3431601580373,28.85429942700575,38.489444444444445,45.785886617760525,0.0007031461396189816,moderate,38.2
NYC,"Hastings-on-Hudson, NY",,,75.9,Affluent,affluent_residual,Affluent & Ascendant,90.6729475777428,29.03110273231828,76.10944444444445,77.43970518118243,0.77771033955018,dominant,75.9
NYC,"Hell's Kitchen, Manhattan, New York",,,73.1,Affluent,affluent_residual,Affluent & Ascendant,88.12656130321783,41.00321226348137,56.27611111111111,80.09826486526367,0.7232045360493066,strong,73.1
NYC,"Hempstead, NY",,,46.8,Affluent,affluent_residual,Affluent & Ascendant,55.628834256226504,22.873296184433126,50.05222222222222,41.84728409015358,0.12314848193083013,moderate,46.8
NYC,"Hewlett, NY",,,57.2,Affluent,affluent_residual,Affluent & Ascendant,63.53692884507725,29.096772531434368,62.024444444444455,59.31210831381966,0.18970557906413865,strong,57.2
NYC,"Hoboken, NJ",,,78.5,Affluent,affluent_residual,Affluent & Ascendant,80.88392449978693,42.725781609526365,78.38222222222223,100.0,0.5295103762918121,dominant,78.5
NYC,"Howard Beach, Queens, New York",,,32.6,Working Class,working_class_low_wealth,Working Community,,0.0,40.025,75.67308371504176,,moderate,32.6
NYC,"Hunts Point, Bronx, New York",,,23.0,Working Class,working_class_low_wealth,Working Community,32.63140167809859,19.640321458718198,17.647222222222222,13.382929738122218,0.4225060681846374,faint,23.0
NYC,"Inwood, Manhattan, New York",,,40.4,Working Class,working_class_low_wealth,Working Community,38.38976527259626,22.206495147254422,51.80777777777778,59.81330491634178,0.2032600706390277,moderate,40.4
NYC,"Irvington, NY",,,79.9,Affluent,affluent_residual,Affluent & Ascendant,82.75835278296385,44.43824790955349,100.0,79.91196542357964,0.5770363681410526,dominant,79.9
NYC,"Jackson Heights, Queens, New York",,,36.4,Working Class,working_class_low_wealth,Working Community,49.96254604850251,43.42794330776758,17.167777777777776,18.90226708775096,0.5732180932088666,moderate,36.4
NYC,"Jamaica, Queens, New York",,,37.6,Working Class,working_class_low_wealth,Working Community,53.49173454882775,44.766596905133916,12.654999999999998,21.85822136664833,0.5306214677434951,moderate,37.6
NYC,"Jersey City, NJ",,,82.1,Established,established_credential_wealth,Established Prestige,75.48721754097137,43.402685692722926,84.69333333333333,95.93166849615807,0.399934056564449,dominant,82.1
NYC,"Katonah, NY",,,73.1,Affluent,affluent_residual,Affluent & Ascendant,71.96477501870837,42.83186359271389,97.45777777777778,73.90884305173203,0.30336599437848866,strong,73.1
NYC,"Kensington, Brooklyn, New York",,,82.3,Affluent,affluent_residual,Affluent & Ascendant,100.0,48.787609220241855,98.34,51.7728391082107,1.202104838766583,dominant,82.3
