name,type,county_borough,state_abbr,state_full,lat,lon,search_query,total_score,longevity_index,happiness_index,status_signal,overall_confidence,indices_version_longevity,indices_version_status_signal,indices_version_happiness,pillar_quality_education_score,pillar_quality_education_status,pillar_neighborhood_amenities_score,pillar_neighborhood_amenities_status,pillar_economic_security_score,pillar_economic_security_status,pillar_climate_risk_score,pillar_climate_risk_status,pillar_active_outdoors_score,pillar_active_outdoors_status,pillar_natural_beauty_score,pillar_natural_beauty_status,pillar_diversity_score,pillar_diversity_status,pillar_social_fabric_score,pillar_social_fabric_status,pillar_built_beauty_score,pillar_built_beauty_status,pillar_healthcare_access_score,pillar_healthcare_access_status,pillar_public_transit_access_score,pillar_public_transit_access_status,pillar_air_travel_access_score,pillar_air_travel_access_status,pillar_housing_value_score,pillar_housing_value_status,longevity_contrib_social_fabric,longevity_contrib_neighborhood_amenities,longevity_contrib_active_outdoors,longevity_contrib_natural_beauty,longevity_contrib_climate_risk,longevity_contrib_quality_education
Ardsley,suburb,Westchester,NY,New York,41.0082,-73.8399,"Ardsley, NY",70.21,65.24,66.7,61.6,,2,3,3,0.0,fallback,55.0,success,74.9,success,82.7,success,98.0,success,83.50146666666667,success,74.3,success,51.3,success,48.4,success,60.6,success,35.0,success,100.0,success,78.8,success,20.94,14.03,15.0,8.52,6.75,
Astoria,neighborhood,Queens,NY,New York,40.7721,-73.9302,"Astoria, Queens, New York",65.97,54.7,40.6,42.4,,2,3,3,0.0,fallback,86.3,success,69.0,success,75.0,success,31.7,success,60.005333333333326,success,73.2,success,38.2,success,45.90617664959161,success,100.0,success,88.5,success,100.0,success,23.8,success,15.59,22.02,4.85,6.12,6.12,
Battery Park City,neighborhood,Manhattan,NY,New York,40.7108,-74.0155,"Battery Park City, Manhattan, New York",75.7,64.56,65.3,67.6,,2,3,3,0.0,fallback,90.0,success,71.5,success,87.5,success,35.0,success,100.0,success,60.7,success,46.3,success,80.7814418215458,success,95.8,success,96.8,success,100.0,success,44.0,success,18.9,22.96,5.36,10.2,7.14,
Bay Ridge,neighborhood,Brooklyn,NY,New York,40.635,-74.0241,"Bay Ridge, Brooklyn, New York",71.35,68.01,43.6,30.6,,2,3,3,0.0,fallback,96.0,success,71.5,success,62.5,success,44.8,success,62.4992,success,81.4,success,61.7,success,88.30000000000001,success,73.3,success,84.0,success,100.0,success,30.2,success,25.18,24.49,6.86,6.38,5.1,
Bayside,neighborhood,Queens,NY,New York,40.7632,-73.773,"Bayside, Queens, New York",68.13,61.29,47.9,39.4,,2,3,3,0.0,fallback,76.1,success,71.5,success,65.5,success,50.0,success,62.14506666666666,success,75.9,success,55.2,success,84.2,success,73.5,success,61.5,success,100.0,success,42.0,success,22.53,19.41,7.65,6.34,5.35,
Bed-Stuy,neighborhood,Brooklyn,NY,New York,40.6872,-73.9418,"Bedford-Stuyvesant, Brooklyn, New York",73.82,68.79,42.9,52.5,,2,3,3,0.0,fallback,96.0,success,69.0,success,87.5,success,49.0,success,47.8592,success,78.5,success,60.7,success,76.6,success,100.0,success,93.0,success,100.0,success,27.7,success,24.78,24.49,7.5,4.88,7.14,
Bedford,suburb,Westchester,NY,New York,41.2021,-73.6513,"Bedford, NY",63.07,62.24,75.1,63.2,,2,3,3,0.0,fallback,41.5,success,55.8,success,72.8,success,62.9,success,100.0,success,62.1,success,63.4,success,71.4,success,70.0,success,0.0,success,82.3,success,74.7,success,25.88,10.59,9.63,10.2,5.94,
Bellmore,suburb,Nassau,NY,New York,40.6668,-73.5285,"Bellmore, NY",57.37,36.14,38.2,43.3,,2,3,3,0.0,fallback,51.5,success,79.4,success,66.2,success,100.0,success,22.488533333333333,success,0.0,failed,0.0,failed,58.5,success,75.4,success,59.9,success,100.0,success,75.0,success,0.0,13.14,15.31,2.29,5.4,
Belmont,neighborhood,Bronx,NY,New York,40.8556,-73.8898,"Belmont, Bronx, New York",72.73,62.75,36.0,17.0,,2,3,3,0.0,fallback,86.1,success,71.5,success,71.2,success,84.3,success,50.31679999999999,success,76.2,success,41.5,success,71.31492558515313,success,100.0,success,88.9,success,100.0,success,31.4,success,16.94,21.96,12.9,5.13,5.81,
Bensonhurst,neighborhood,Brooklyn,NY,New York,40.602,-73.9985,"Bensonhurst, Brooklyn, New York",67.34,57.85,35.8,29.1,,2,3,3,0.0,fallback,86.7,success,71.5,success,62.5,success,45.2,success,55.967999999999996,success,82.9,success,44.1,success,61.4,success,100.0,success,66.0,success,100.0,success,31.8,success,18.0,22.12,6.92,5.71,5.1,
Bloomfield,suburb,Essex,NJ,New Jersey,40.8068,-74.1874,"Bloomfield, NJ",72.82,60.62,52.3,29.0,,2,3,3,0.0,fallback,82.1,success,74.9,success,81.4,success,93.1,success,28.892799999999998,success,77.9,success,38.8,success,67.2,success,100.0,success,85.5,success,100.0,success,44.1,success,15.84,20.94,14.25,2.95,6.64,
Boerum Hill,neighborhood,Brooklyn,NY,New York,40.6862,-73.9878,"Boerum Hill, Brooklyn, New York",70.56,68.89,46.5,78.0,,2,3,3,0.0,fallback,93.4,success,71.5,success,71.5,success,68.5,success,62.10453333333333,success,63.6,success,54.9,success,40.2,success,100.0,success,94.7,success,100.0,success,26.3,success,22.41,23.83,10.48,6.34,5.84,
Borough Park,neighborhood,Brooklyn,NY,New York,40.6251,-73.9986,"Borough Park, Brooklyn, New York",66.88,61.78,47.8,36.8,,2,3,3,0.0,fallback,79.3,success,71.5,success,62.5,success,47.4,success,46.865066666666664,success,73.5,success,59.8,success,70.4,success,67.7,success,90.4,success,100.0,success,33.2,success,24.41,20.23,7.26,4.78,5.1,
Brighton Beach,neighborhood,Brooklyn,NY,New York,40.5774,-73.9613,"Brighton Beach, Brooklyn, New York",68.23,55.08,57.7,43.9,,2,3,3,0.0,fallback,25.0,success,71.5,success,62.5,success,45.1,success,100.0,success,85.8,success,64.9,success,69.4,success,100.0,success,69.7,success,100.0,success,24.9,success,26.49,6.38,6.9,10.2,5.1,
Bronxville,suburb,Westchester,NY,New York,40.9387,-73.8327,"Bronxville, NY",76.72,69.59,52.6,54.1,,2,3,3,0.0,fallback,98.0,success,79.4,success,87.5,success,93.8,success,58.6832,success,71.5,success,41.9,success,73.5,success,100.0,success,69.9,success,100.0,success,46.4,success,17.1,25.0,14.36,5.99,7.14,
Brooklyn Heights,neighborhood,Brooklyn,NY,New York,40.696,-73.9938,"Brooklyn Heights, Brooklyn, New York",71.52,65.29,57.6,60.3,,2,3,3,0.0,fallback,91.0,success,71.5,success,72.2,success,63.8,success,68.90253333333334,success,70.9,success,47.5,success,76.45202521357547,success,76.1,success,96.8,success,100.0,success,23.1,success,19.39,23.21,9.77,7.03,5.89,
Bushwick,neighborhood,Brooklyn,NY,New York,40.6942,-73.9211,"Bushwick, Brooklyn, New York",71.98,64.59,48.0,47.8,,2,3,3,0.0,fallback,90.0,success,71.5,success,87.2,success,24.9,success,46.9184,success,88.9,success,63.5,success,78.8,success,94.1,success,88.4,success,100.0,success,29.6,success,25.92,22.96,3.81,4.79,7.12,
Canarsie,neighborhood,Brooklyn,NY,New York,40.6388,-73.9016,"Canarsie, Brooklyn, New York",61.68,52.45,40.5,19.6,,2,3,3,0.0,fallback,59.0,success,71.5,success,71.5,success,11.9,success,59.474133333333334,success,80.7,success,58.0,success,54.4,success,68.4,success,68.1,success,100.0,success,37.2,success,23.67,15.05,1.82,6.07,5.84,
Carnegie Hill,neighborhood,Manhattan,NY,New York,40.7839,-73.954,"Carnegie Hill, Manhattan, New York",68.96,64.94,61.1,86.6,,2,3,3,0.0,fallback,91.0,success,71.5,success,70.8,success,21.5,success,61.97653333333333,success,63.0,success,64.5,success,48.18885497498338,success,100.0,success,96.6,success,100.0,success,38.5,success,26.33,23.21,3.29,6.32,5.78,
Carroll Gardens,neighborhood,Brooklyn,NY,New York,40.68,-73.9997,"Carroll Gardens, Brooklyn, New York",72.44,73.44,47.0,78.0,,2,3,3,0.0,fallback,96.0,success,71.5,success,63.6,success,89.2,success,70.2256,success,62.6,success,56.2,success,39.8,success,100.0,success,94.1,success,100.0,success,26.1,success,22.94,24.49,13.65,7.17,5.19,
Cedarhurst,suburb,Nassau,NY,New York,40.624,-73.7268,"Cedarhurst, NY",68.21,72.41,53.5,40.1,,2,3,3,0.0,fallback,98.0,success,71.5,success,62.5,success,90.0,success,31.573333333333334,success,73.7,success,62.0,success,59.4,success,66.7,success,60.0,success,100.0,success,43.2,success,25.31,25.0,13.78,3.22,5.1,
Chappaqua,suburb,Westchester,NY,New York,41.1607,-73.766,"Chappaqua, NY",76.1,78.56,69.3,64.3,,2,3,3,0.0,fallback,65.6,success,74.9,success,80.7,success,87.3,success,83.96466666666667,success,63.9,success,81.6,success,79.6,success,68.3,success,59.5,success,94.2,success,73.6,success,33.31,16.73,13.36,8.57,6.59,
Chatham,suburb,Morris,NJ,New Jersey,40.7418,-74.3849,"Chatham, NJ",68.63,62.07,59.7,59.4,,2,3,3,0.0,fallback,74.2,success,74.9,success,62.5,success,80.0,success,76.75120000000001,success,62.7,success,44.0,success,57.5,success,57.6,success,60.0,success,100.0,success,73.4,success,17.96,18.93,12.24,7.83,5.1,
Chelsea,neighborhood,Manhattan,NY,New York,40.7465,-74.0014,"Chelsea, Manhattan, New York",75.15,69.17,63.3,67.6,,2,3,3,0.0,fallback,96.0,success,71.5,success,79.3,success,39.4,success,60.894933333333334,success,77.3,success,63.6,success,91.95278284968174,success,99.8,success,96.9,success,100.0,success,25.2,success,25.96,24.49,6.03,6.21,6.47,
Chinatown,neighborhood,Manhattan,NY,New York,40.7158,-73.997,"Chinatown, Manhattan, New York",75.11,73.53,71.3,43.6,,2,3,3,0.0,fallback,96.0,success,71.5,success,65.3,success,47.6,success,95.77879999999999,success,69.5,success,65.3,success,93.68282774949819,success,74.8,success,97.2,success,100.0,success,24.7,success,26.65,24.49,7.29,9.77,5.33,
City Island,neighborhood,Bronx,NY,New York,40.8476,-73.7879,"City Island, Bronx, New York",70.3,65.24,60.9,32.5,,2,3,3,0.0,fallback,76.0,success,74.9,success,62.5,success,50.8,success,100.0,success,74.0,success,55.8,success,85.8,success,90.3,success,26.0,success,100.0,success,47.5,success,22.78,19.39,7.78,10.2,5.1,
Clinton Hill,neighborhood,Brooklyn,NY,New York,40.689,-73.964,"Clinton Hill, Brooklyn, New York",74.83,71.11,46.1,62.5,,2,3,3,0.0,fallback,96.0,success,71.5,success,84.2,success,48.7,success,55.25973333333333,success,75.2,success,65.3,success,77.44392338095858,success,100.0,success,94.5,success,100.0,success,29.9,success,26.65,24.49,7.45,5.64,6.87,
Closter,suburb,Bergen,NJ,New Jersey,40.9754,-73.9596,"Closter, NJ",65.36,70.09,71.1,38.1,,2,3,3,0.0,fallback,71.8,success,74.9,success,62.5,success,86.6,success,78.67080000000001,success,74.8,success,62.2,success,50.0,success,23.9,success,29.0,success,100.0,success,70.0,success,25.39,18.32,13.26,8.03,5.1,
Cobble Hill,neighborhood,Brooklyn,NY,New York,40.6864,-73.9952,"Cobble Hill, Brooklyn, New York",70.64,64.64,58.1,62.4,,2,3,3,0.0,fallback,96.0,success,71.5,success,62.5,success,36.0,success,70.25599999999999,success,67.7,success,54.8,success,63.4,success,100.0,success,96.5,success,100.0,success,29.0,success,22.37,24.49,5.51,7.17,5.1,
Coney Island,neighborhood,Brooklyn,NY,New York,40.5755,-73.9707,"Coney Island, Brooklyn, New York",71.04,62.79,44.2,30.3,,2,3,3,0.0,fallback,70.8,success,71.5,success,62.5,success,42.1,success,100.0,success,89.7,success,56.3,success,40.0,success,90.7,success,90.9,success,100.0,success,38.0,success,22.98,18.06,6.44,10.2,5.1,
Cos Cob,suburb,Fairfield,CT,Connecticut,41.0507,-73.6007,"Cos Cob, CT",60.34,45.3,61.6,56.2,,2,3,3,0.0,fallback,32.0,success,46.2,success,87.5,success,60.5,success,75.96773333333333,success,73.2,success,31.8,success,80.6,success,56.9,success,29.0,success,100.0,success,50.4,success,12.98,8.16,9.26,7.75,7.14,
Cranford,suburb,Union,NJ,New Jersey,40.6579,-74.2996,"Cranford, NJ",73.33,77.04,59.6,39.4,,2,3,3,0.0,fallback,100.0,success,74.9,success,79.7,success,98.0,success,29.068266666666666,success,71.0,success,66.3,success,54.6,success,93.8,success,63.4,success,100.0,success,49.2,success,27.06,25.51,15.0,2.97,6.51,
Cresskill,suburb,Bergen,NJ,New Jersey,40.9418,-73.9568,"Cresskill, NJ",69.77,68.12,66.7,42.0,,2,3,3,0.0,fallback,69.4,success,74.9,success,67.5,success,84.2,success,64.13093333333333,success,71.6,success,62.4,success,50.2,success,99.7,success,29.0,success,100.0,success,64.2,success,25.47,17.7,12.89,6.54,5.51,
Croton-on-Hudson,suburb,Westchester,NY,New York,41.2115,-73.8918,"Croton-on-Hudson, NY",68.44,70.58,69.9,42.6,,2,3,3,0.0,fallback,60.7,success,55.8,success,62.5,success,65.0,success,100.0,success,69.7,success,73.1,success,43.6,success,85.4,success,60.1,success,85.8,success,59.6,success,29.84,15.48,9.95,10.2,5.1,
Crown Heights,neighborhood,Brooklyn,NY,New York,40.6694,-73.9425,"Crown Heights, Brooklyn, New York",72.32,62.93,45.5,55.8,,2,3,3,0.0,fallback,89.0,success,71.5,success,87.5,success,50.7,success,49.39306666666666,success,77.2,success,49.7,success,62.4,success,100.0,success,91.3,success,100.0,success,39.1,success,20.29,22.7,7.76,5.04,7.14,
DUMBO,neighborhood,Brooklyn,NY,New York,40.7033,-73.9881,"DUMBO, Brooklyn, New York",69.73,63.28,54.8,82.8,,2,3,3,0.0,fallback,98.0,success,71.5,success,80.6,success,35.5,success,70.58386666666667,success,54.1,success,46.7,success,66.2,success,96.9,success,96.5,success,100.0,success,20.2,success,19.06,25.0,5.43,7.2,6.58,
Darien,suburb,Fairfield,CT,Connecticut,41.0726,-73.4682,"Darien, CT",64.48,57.67,58.8,67.4,,2,3,3,0.0,fallback,79.8,success,54.6,success,62.5,success,68.0,success,77.3148,success,61.7,success,34.1,success,55.2,success,63.1,success,63.4,success,90.4,success,63.7,success,13.92,20.36,10.41,7.89,5.1,
Demarest,suburb,Bergen,NJ,New Jersey,40.9568,-73.9635,"Demarest, NJ",67.72,64.63,71.9,54.1,,2,3,3,0.0,fallback,29.7,success,74.9,success,77.6,success,58.0,success,80.84853333333334,success,67.2,success,82.3,success,43.8,success,99.2,success,35.0,success,100.0,success,64.1,success,33.59,7.58,8.88,8.25,6.33,
Ditmas Park,neighborhood,Brooklyn,NY,New York,40.6399,-73.9655,"Ditmas Park, Brooklyn, New York",72.22,66.34,38.3,47.4,,2,3,3,0.0,fallback,96.0,success,71.5,success,87.5,success,50.2,success,48.8512,success,81.4,success,54.0,success,72.8,success,92.7,success,83.6,success,100.0,success,28.1,success,22.04,24.49,7.68,4.98,7.14,
Dobbs Ferry,suburb,Westchester,NY,New York,41.0104,-73.8774,"Dobbs Ferry, NY",73.22,61.19,59.7,42.4,,2,3,3,0.0,fallback,64.2,success,74.9,success,62.5,success,80.0,success,100.0,success,74.4,success,42.3,success,68.4,success,100.0,success,65.3,success,100.0,success,46.6,success,17.27,16.38,12.24,10.2,5.1,
East Harlem,neighborhood,Manhattan,NY,New York,40.7957,-73.9389,"East Harlem, Manhattan, New York",74.56,63.69,60.1,17.1,,2,3,3,0.0,fallback,96.0,success,71.5,success,63.7,success,20.6,success,60.681599999999996,success,82.7,success,60.4,success,92.02762328777413,success,100.0,success,93.1,success,100.0,success,54.0,success,24.65,24.49,3.15,6.19,5.2,
East New York,neighborhood,Brooklyn,NY,New York,40.6653,-73.8836,"East New York, Brooklyn, New York",65.68,54.19,48.3,18.4,,2,3,3,0.0,fallback,41.7,success,71.5,success,72.5,success,57.7,success,50.22079999999999,success,77.9,success,58.0,success,39.8,success,100.0,success,92.7,success,100.0,success,26.1,success,23.67,10.64,8.83,5.12,5.92,
East Village,neighborhood,Manhattan,NY,New York,40.7265,-73.9815,"East Village, Manhattan, New York",70.51,62.8,65.3,69.4,,2,3,3,0.0,fallback,96.0,success,71.5,success,70.8,success,39.6,success,62.99626666666666,success,59.2,success,49.1,success,70.0,success,100.0,success,97.8,success,100.0,success,29.1,success,20.04,24.49,6.06,6.43,5.78,
Eastchester,suburb,Westchester,NY,New York,40.9582,-73.8121,"Eastchester, NY",64.19,54.94,36.6,24.6,,2,3,3,0.0,fallback,58.1,success,71.5,success,62.5,success,88.1,success,51.0464,success,70.3,success,40.0,success,53.0,success,76.6,success,61.1,success,100.0,success,38.0,success,16.33,14.82,13.48,5.21,5.1,
Edgewater,suburb,Bergen,NJ,New Jersey,40.8232,-73.9724,"Edgewater, NJ",64.52,54.38,37.7,53.8,,2,3,3,0.0,fallback,53.5,success,71.5,success,86.2,success,78.0,success,42.791866666666664,success,80.1,success,42.6,success,51.6,success,96.1,success,24.0,success,100.0,success,47.9,success,17.39,13.65,11.94,4.37,7.04,
Elmhurst,neighborhood,Queens,NY,New York,40.7368,-73.8795,"Elmhurst, Queens, New York",72.34,64.84,42.3,27.3,,2,3,3,0.0,fallback,87.2,success,71.5,success,87.5,success,39.6,success,46.845866666666666,success,77.2,success,60.3,success,77.46604153702877,success,100.0,success,90.1,success,100.0,success,30.4,success,24.61,22.24,6.06,4.78,7.14,
Englewood,suburb,Bergen,NJ,New Jersey,40.8926,-73.9724,"Englewood, NJ",64.35,57.87,62.3,23.2,,2,3,3,0.0,fallback,54.5,success,74.9,success,65.0,success,80.0,success,38.103733333333324,success,83.2,success,55.2,success,44.0,success,92.8,success,39.5,success,100.0,success,45.0,success,22.53,13.9,12.24,3.89,5.31,
Fairfield,suburb,Fairfield,CT,Connecticut,41.1418,-73.2632,"Fairfield, CT",65.08,64.24,58.5,58.2,,2,3,3,0.0,fallback,91.0,success,46.2,success,62.5,success,90.0,success,36.678399999999996,success,60.6,success,45.1,success,63.699999999999996,success,86.2,success,73.3,success,66.4,success,59.3,success,18.41,23.21,13.78,3.74,5.1,
Fieldston,neighborhood,Bronx,NY,New York,40.8945,-73.9063,"Fieldston, Bronx, New York",74.7,65.15,51.7,30.8,,2,3,3,0.0,fallback,61.0,success,71.5,success,85.0,success,78.0,success,92.5424,success,78.9,success,52.1,success,57.6,success,74.6,success,80.2,success,100.0,success,65.0,success,21.27,15.56,11.94,9.44,6.94,
Financial District,neighborhood,Manhattan,NY,New York,40.7074,-74.0113,"Financial District, Manhattan, New York",74.83,67.67,64.5,61.2,,2,3,3,0.0,fallback,98.0,success,71.5,success,78.7,success,48.0,success,100.0,success,56.7,success,45.8,success,81.98428417978802,success,100.0,success,97.2,success,100.0,success,20.1,success,18.69,25.0,7.35,10.2,6.42,
Flatbush,neighborhood,Brooklyn,NY,New York,40.6501,-73.9496,"Flatbush, Brooklyn, New York",73.13,72.8,41.4,22.5,,2,3,3,0.0,fallback,95.4,success,71.5,success,87.5,success,65.0,success,49.8112,success,80.0,success,64.4,success,53.2,success,100.0,success,79.9,success,100.0,success,30.8,success,26.29,24.34,9.95,5.08,7.14,
Flatiron,neighborhood,Manhattan,NY,New York,40.741,-73.9896,"Flatiron District, Manhattan, New York",74.09,65.84,59.8,78.0,,2,3,3,0.0,fallback,96.0,success,71.5,success,76.8,success,38.5,success,69.68706666666665,success,72.6,success,54.1,success,94.33686524657699,success,100.0,success,96.8,success,100.0,success,18.8,success,22.08,24.49,5.89,7.11,6.27,
Flatlands,neighborhood,Brooklyn,NY,New York,40.6228,-73.9327,"Flatlands, Brooklyn, New York",64.56,53.23,38.0,23.4,,2,3,3,0.0,fallback,45.5,success,71.5,success,74.5,success,49.4,success,49.79626666666666,success,80.6,success,56.1,success,85.6,success,99.6,success,30.0,success,100.0,success,32.1,success,22.9,11.61,7.56,5.08,6.08,
Floral Park,suburb,Nassau,NY,New York,40.7221,-73.7021,"Floral Park, NY",71.08,61.87,47.4,48.8,,2,3,3,0.0,fallback,61.3,success,71.5,success,85.5,success,63.0,success,22.590933333333332,success,63.4,success,66.9,success,62.6,success,100.0,success,87.0,success,100.0,success,69.2,success,27.31,15.64,9.64,2.31,6.98,
Flushing,neighborhood,Queens,NY,New York,40.7675,-73.833,"Flushing, Queens, New York",67.3,60.24,53.3,37.3,,2,3,3,0.0,fallback,73.4,success,71.5,success,74.8,success,50.5,success,50.04373333333333,success,79.3,success,55.3,success,68.31492558515313,success,77.4,success,74.4,success,100.0,success,32.7,success,22.57,18.72,7.73,5.11,6.11,
Fordham,neighborhood,Bronx,NY,New York,40.8614,-73.8992,"Fordham, Bronx, New York",69.57,57.96,52.7,14.8,,2,3,3,0.0,fallback,80.9,success,71.5,success,65.5,success,59.6,success,51.532799999999995,success,66.3,success,43.1,success,58.6,success,94.0,success,89.8,success,100.0,success,54.0,success,17.59,20.64,9.12,5.26,5.35,
Forest Hills,neighborhood,Queens,NY,New York,40.7185,-73.8448,"Forest Hills, Queens, New York",79.04,74.85,48.1,44.8,,2,3,3,0.0,fallback,96.0,success,71.5,success,87.5,success,96.0,success,48.77653333333333,success,81.1,success,57.7,success,72.71935780740007,success,100.0,success,90.2,success,100.0,success,47.0,success,23.55,24.49,14.69,4.98,7.14,
Fort Greene,neighborhood,Brooklyn,NY,New York,40.69,-73.9747,"Fort Greene, Brooklyn, New York",73.2,77.83,64.3,,,2,3,3,0.0,fallback,97.0,success,71.5,success,78.2,success,90.8,success,62.6464,success,0.0,success,64.7,success,65.2,success,85.3,success,98.0,success,100.0,success,65.0,success,26.41,24.74,13.9,6.39,6.38,
Fort Lee,suburb,Bergen,NJ,New Jersey,40.8507,-73.9707,"Fort Lee, NJ",72.28,69.45,51.9,40.4,,2,3,3,0.0,fallback,98.0,success,74.9,success,62.5,success,90.8,success,43.78413333333334,success,75.7,success,51.4,success,62.6,success,100.0,success,71.8,success,100.0,success,35.9,success,20.98,25.0,13.9,4.47,5.1,
Freeport,suburb,Nassau,NY,New York,40.6576,-73.5835,"Freeport, NY",70.16,72.98,64.3,14.2,,2,3,3,0.0,fallback,73.0,success,74.9,success,62.5,success,90.8,success,19.735466666666667,success,89.4,success,81.7,success,48.8,success,87.4,success,63.7,success,100.0,success,50.0,success,33.35,18.62,13.9,2.01,5.1,
