metro,name,area_type,score,stability,civic,engagement,stability_blend_pct,tract_long_tenure_pct,same_house_pct_b07003,civic_nodes,civic_weighted,civic_radius_m,orgs_per_1k,participation_mix
NYC,South Orange,suburban,83.3,75.4,100.0,74.4,91.9,91.15,95.01,36,38.5,1200,3.491,full
NYC,Glen Ridge,suburban,77.3,74.6,100.0,57.3,91.7,88.1,96.18,51,52.25,1200,1.283,full
NYC,Midtown East,suburban,75.6,65.6,100.0,61.2,88.6,87.5,90.12,317,214.25,1200,69.959,full
NYC,Croton-on-Hudson,rural,74.8,67.4,96.2,60.8,89.2,87.67,92.9,15,19.5,3000,0.837,full
NYC,Merrick,suburban,74.2,71.2,100.0,51.3,90.5,88.24,95.32,33,38.0,1200,2.0,full
NYC,Yorktown Heights,rural,74.2,83.0,100.0,39.8,94.4,90.57,99.72,20,25.5,3000,1.543,full
NYC,Pleasantville,suburban,73.1,71.3,91.7,56.5,90.5,85.91,96.93,20,26.0,1200,0.472,full
NYC,Garden City,suburban,73.0,74.0,100.0,44.9,91.4,89.5,94.39,25,34.5,1200,2.414,full
LA,Altadena,suburban,72.7,67.4,100.0,50.6,89.7,88.67,93.6,29,33.5,1200,2.247,full
NYC,Malverne,suburban,70.8,70.2,95.4,46.8,90.2,87.84,90.43,27,28.25,1200,0.501,full
NYC,Bellmore,suburban,70.4,84.5,73.5,53.2,94.9,95.17,94.01,11,12.0,1200,0.98,full
NYC,Hastings-on-Hudson,suburban,69.6,55.6,89.2,63.9,85.1,81.19,89.92,20,24.5,1200,0.578,full
NYC,Port Washington,suburban,69.5,73.5,95.4,39.5,91.3,90.61,93.72,26,28.25,1200,0.474,full
LA,Monterey Park,suburban,69.4,68.5,100.0,39.8,90.0,88.58,93.77,25,32.0,1200,1.568,full
LA,Agoura Hills,suburban,69.0,65.2,93.3,48.5,88.9,88.11,91.94,22,27.0,1200,0.607,full
NYC,Darien,rural,68.7,65.6,100.0,40.4,89.0,88.01,93.01,20,27.0,3000,0,full
NYC,Demarest,suburban,68.6,70.3,83.8,51.8,90.2,88.52,92.35,17,21.0,1200,1.217,full
NYC,Tottenville,suburban,68.6,69.7,92.1,44.0,90.0,89.08,93.98,25,26.25,1200,0.593,full
LA,El Monte,suburban,68.2,64.6,100.0,39.8,88.7,84.84,93.96,34,39.75,1200,1.664,full
LA,Torrance,suburban,68.1,64.6,98.3,41.5,88.7,87.13,94.92,20,30.0,1200,6.985,full
LA,La Crescenta,suburban,67.7,57.2,97.1,48.8,86.1,82.82,90.09,28,29.25,1200,2.623,full
NYC,Chappaqua,suburban,67.5,67.3,95.4,39.7,89.2,84.09,96.44,24,28.25,1200,1.196,full
NYC,Woodmere,suburban,67.4,78.8,83.3,40.0,93.1,91.02,95.63,20,20.5,1200,1.565,full
LA,Rosemead,suburban,67.4,72.7,90.8,38.8,91.5,88.02,97.23,20,25.5,1200,1.53,full
NYC,Oceanside,suburban,67.3,85.2,68.6,48.2,95.2,94.11,99.36,14,15.5,1200,1.233,no_turn_60_40_bmf_vol
NYC,Westwood,suburban,67.3,49.9,100.0,52.0,83.1,77.9,86.67,35,39.0,1200,0.788,full
NYC,Maplewood,suburban,67.2,47.8,79.8,73.9,82.3,81.0,87.27,16,17.5,1200,2.781,full
NYC,Lynbrook,urban_residential,67.1,54.4,100.0,46.8,84.7,79.67,91.71,34,30.25,1200,0.914,full
NYC,Rockville Centre,suburban,66.1,47.3,100.0,50.9,82.0,76.75,84.86,52,50.0,1200,1.078,full
LA,Montebello,suburban,66.1,58.8,100.0,39.5,86.6,81.85,92.22,30,34.5,1200,0.637,full
NYC,Mount Kisco,suburban,65.8,66.0,89.2,42.2,88.7,85.44,92.52,20,24.5,1200,0.222,full
LA,Franklin Village,rural,65.7,74.5,80.0,42.5,92.1,91.21,95.49,7,10.0,3000,6.381,full
LA,La Cañada Flintridge,suburban,65.7,59.8,85.0,52.4,87.0,86.93,82.3,20,22.0,1200,3.332,full
NYC,Cranford,suburban,65.5,41.8,100.0,54.5,79.8,77.44,88.73,50,48.25,1200,1.416,full
NYC,Norwalk,suburban,65.4,56.0,90.0,50.2,85.6,81.36,94.96,20,25.0,1200,0,full
NYC,SoHo,urban_core,65.2,51.7,100.0,43.7,83.7,81.63,78.87,199,130.75,600,4.894,full
LA,Downey,urban_residential,65.2,57.4,98.3,39.8,86.2,80.88,92.88,20,29.0,600,1.643,full
NYC,Larchmont,suburban,65.1,48.0,100.0,47.2,82.3,73.96,93.01,40,38.0,1200,1.374,full
NYC,Weston,rural,65.1,69.0,63.3,63.0,90.2,87.6,95.69,4,5.0,3000,0,no_turn_60_40_bmf_vol
NYC,Closter,suburban,64.9,62.2,91.7,40.7,87.4,84.01,95.82,23,26.0,1200,1.187,full
NYC,Midtown,suburban,64.7,28.1,100.0,66.0,74.3,73.91,42.34,501,309.5,1200,182.482,full
NYC,Tenafly,suburban,64.6,48.4,99.6,45.8,82.5,79.75,83.59,27,30.75,1200,2.179,full
NYC,Scarsdale,suburban,64.5,53.9,100.0,39.6,84.5,79.63,92.82,29,31.5,1200,0.831,full
LA,Temple City,suburban,64.3,62.6,90.0,40.4,88.0,84.23,93.86,20,25.0,1200,1.936,full
LA,Culver City,suburban,64.1,42.8,100.0,49.5,80.7,73.85,87.73,63,52.5,1200,3.964,full
NYC,Cresskill,suburban,64.0,64.5,86.2,41.2,88.2,82.78,96.48,19,22.75,1200,1.303,full
NYC,Great Neck,suburban,63.9,52.2,100.0,39.5,83.9,80.48,83.47,42,45.5,1200,0.447,full
NYC,Mamaroneck,suburban,63.9,52.1,92.5,47.1,83.9,81.49,86.42,20,26.5,1200,1.116,full
LA,Mar Vista,suburban,63.6,58.6,82.1,50.0,86.6,84.4,90.11,18,19.5,1200,2.289,full
NYC,Freeport,suburban,63.5,66.2,88.3,35.9,88.8,83.37,95.37,20,24.0,1200,1.907,full
NYC,Hempstead,suburban,63.5,80.9,70.0,39.6,93.7,93.27,95.65,8,9.0,1200,0.965,full
NYC,Glen Rock,suburban,63.1,46.9,86.7,55.7,81.9,78.05,87.34,18,23.0,1200,1.706,full
NYC,Westport,rural,62.9,55.4,87.2,46.1,85.4,84.12,93.85,11,13.5,3000,0,no_turn_60_40_bmf_vol
NYC,Cedarhurst,urban_residential,62.6,71.3,76.0,40.6,90.6,84.81,97.86,15,18.0,600,2.19,full
LA,Arcadia,suburban,62.6,46.9,100.0,40.9,82.3,79.37,94.11,35,36.5,1200,4.996,full
LA,Brentwood,suburban,62.6,47.9,100.0,39.9,82.7,79.52,82.11,39,40.0,1200,1.685,full
NYC,Madison,suburban,62.4,40.6,100.0,46.6,79.4,70.69,90.27,37,38.75,1200,1.595,full
LA,Glassell Park,suburban,62.3,51.5,89.6,45.8,84.1,79.62,91.42,24,24.75,1200,1.237,full
LA,La Mirada,suburban,62.3,47.1,100.0,39.9,82.4,76.25,88.46,30,34.5,1200,1.946,full
NYC,Hewlett,suburban,62.2,72.3,74.6,39.6,90.9,87.06,95.8,11,13.0,1200,0.922,full
LA,San Fernando,urban_residential,62.1,49.9,96.7,39.7,83.5,77.47,88.13,20,28.0,600,1.207,full
LA,Signal Hill,suburban,62.0,51.1,95.0,40.0,84.0,78.95,88.27,20,28.0,1200,2.165,full
LA,East Los Angeles,suburban,61.9,59.4,86.7,39.7,86.9,80.12,95.73,20,23.0,1200,1.131,full
LA,Mount Washington,suburban,61.9,55.9,84.1,45.7,85.6,81.55,94.69,20,21.25,1200,0.976,full
NYC,Carnegie Hill,urban_core,61.8,67.8,69.4,48.1,89.4,87.55,95.45,85,64.5,600,2.08,full
LA,Leimert Park,suburban,61.8,42.3,100.0,43.2,80.5,76.58,77.73,31,32.5,1200,6.532,full
NYC,Katonah,rural,61.6,44.8,100.0,40.0,81.0,79.72,87.07,20,27.0,3000,1.958,full
NYC,Englewood,urban_residential,61.4,43.8,94.2,46.3,80.6,72.84,92.27,20,26.5,600,0.628,full
LA,Woodland Hills,suburban,61.1,49.0,87.1,47.2,83.2,77.66,92.67,24,23.25,1200,2.628,full
NYC,Lawrence,suburban,61.0,70.0,74.4,38.5,90.1,84.81,96.86,17,19.5,1200,2.215,no_turn_60_40_bmf_vol
LA,Chatsworth,suburban,61.0,62.1,79.2,41.5,87.8,85.46,94.53,16,17.0,1200,0.346,full
LA,Eagle Rock,urban_residential,61.0,53.9,79.0,50.2,84.9,80.69,93.01,17,19.0,600,0.859,full
LA,Hermosa Beach,urban_residential,61.0,36.4,96.7,49.9,78.1,73.34,81.86,20,28.0,600,5.014,full
NYC,Westfield,suburban,60.9,31.7,100.0,51.0,75.8,63.35,89.72,33,34.5,1200,1.247,full
NYC,Chatham,suburban,60.8,49.3,86.7,46.3,82.8,76.97,88.77,17,23.0,1200,0.693,full
NYC,Old Greenwich,suburban,60.8,60.3,77.2,44.8,87.1,84.64,89.78,14,15.25,1200,0,full
LA,Hollywood,suburban,60.8,33.1,100.0,49.3,76.8,68.06,85.57,66,55.25,1200,4.911,full
LA,Hidden Hills,suburban,60.7,71.8,70.0,40.3,91.2,90.85,89.3,6,9.0,1200,3.052,full
NYC,NoHo,urban_core,60.5,38.7,100.0,43.0,78.6,72.61,78.25,221,142.75,600,2.086,full
LA,Monrovia,urban_residential,60.4,52.4,89.2,39.6,84.4,79.01,92.49,20,23.5,1200,0.867,full
LA,Rolling Hills Estates,suburban,60.4,67.7,72.9,40.5,89.8,88.21,89.96,11,11.5,1200,3.894,full
LA,Hancock Park,suburban,60.3,41.7,93.3,45.8,80.2,73.8,87.16,28,27.0,1200,5.043,full
NYC,Nolita,urban_core,60.2,37.6,100.0,42.8,78.2,71.68,79.04,224,151.25,600,1.56,full
NYC,Fairfield,exurban,60.1,46.8,83.3,50.1,82.3,81.56,85.18,23,20.5,1200,0,full
NYC,Wilton,rural,60.0,48.8,81.2,49.9,83.1,80.91,91.78,9,10.5,3000,0,no_turn_60_40_bmf_vol
LA,Bel Air,suburban,60.0,65.2,73.5,41.4,88.9,87.31,94.89,12,12.0,1200,6.512,full
LA,Pacific Palisades,suburban,60.0,65.5,66.7,47.8,89.0,89.01,88.82,7,8.5,1200,0.539,full
NYC,Summit,suburban,59.9,33.4,100.0,46.4,76.5,65.07,90.67,32,32.75,1200,0.966,full
NYC,Gowanus,suburban,59.5,32.0,91.7,54.7,75.9,66.95,81.94,20,26.0,1200,4.193,full
NYC,Chinatown,urban_core,59.3,37.6,100.0,40.2,78.2,71.68,79.04,226,160.5,600,1.56,full
NYC,Little Italy,urban_core,59.3,37.6,100.0,40.2,78.2,71.68,79.04,218,153.0,600,1.56,full
LA,Cerritos,suburban,59.3,47.1,94.2,36.7,82.4,76.99,85.74,20,27.5,1200,2.499,full
NYC,Bay Ridge,urban_core,59.2,56.7,71.3,49.6,85.5,82.16,89.29,84,67.25,600,0.202,full
LA,Chinatown LA,suburban,59.1,43.2,93.3,40.9,80.8,74.54,88.48,20,27.0,1200,5.095,full
LA,Sylmar,suburban,59.0,65.8,75.8,35.5,89.1,86.9,98.01,13,14.0,1200,0.27,full
LA,Watts,urban_residential,59.0,56.0,88.3,32.5,85.7,82.07,92.96,20,23.0,600,2.007,full
NYC,Murray Hill,urban_core,58.9,37.0,96.8,43.0,77.9,70.14,83.4,140,105.75,600,4.672,full
NYC,Greenwich,suburban,58.7,38.3,87.5,50.2,78.9,71.17,86.17,21,23.5,1200,0,full
NYC,Riverside,suburban,58.7,38.3,87.5,50.2,78.9,71.17,86.17,21,23.5,1200,0,full
NYC,Fort Greene,suburban,58.6,51.1,92.5,32.1,83.5,,,20,26.5,1200,0,vol_only
LA,San Marino,suburban,58.4,49.5,78.7,47.2,83.4,80.04,90.48,14,16.5,1200,3.27,full
NYC,Sunset Park,urban_core,58.3,64.5,70.9,39.4,88.2,85.57,94.96,72,66.5,600,0.291,full
LA,Santa Monica,urban_residential,58.3,39.4,95.0,40.4,79.3,74.69,83.38,20,27.0,600,3.814,full
NYC,Red Hook,suburban,58.2,11.3,85.0,78.4,63.4,54.05,44.09,19,22.0,1200,86.022,full
LA,Sunland-Tujunga,suburban,58.2,50.3,82.1,42.1,83.7,79.82,87.61,17,19.5,1200,0.448,full
NYC,Millburn,suburban,58.1,33.6,94.2,46.5,76.6,75.0,82.78,23,27.5,1200,1.373,full
LA,Little Tokyo,urban_residential,58.1,35.9,90.8,47.7,77.9,72.5,75.8,35,24.5,600,5.744,full
LA,Alhambra,urban_residential,57.9,46.1,87.9,39.7,82.0,78.77,95.01,28,22.75,600,1.282,full
LA,San Gabriel,urban_residential,57.9,51.9,82.0,39.8,84.2,76.53,91.59,15,20.0,600,1.717,full
NYC,Pelham,urban_residential,57.5,53.1,56.7,62.6,84.2,78.45,90.79,14,12.0,600,1.113,full
LA,Encino,suburban,57.5,49.6,82.7,40.3,83.4,78.0,92.93,16,20.0,1200,3.116,full
LA,Arts District,suburban,57.4,25.9,91.7,54.6,73.7,64.51,77.96,20,26.0,1200,27.17,full
NYC,Valley Stream,urban_residential,57.3,67.2,65.0,39.6,89.1,86.19,95.05,16,14.5,600,1.081,full
LA,El Segundo,urban_residential,57.3,40.1,86.7,45.0,79.6,76.17,84.35,18,22.0,600,2.208,full
NYC,Clinton Hill,urban_core,57.1,51.5,70.8,49.2,83.6,78.65,90.2,80,66.25,600,0.543,full
LA,Hyde Park,urban_residential,57.1,57.9,74.5,38.9,86.3,84.45,88.03,16,17.5,600,4.324,full
NYC,Floral Park,urban_residential,57.0,72.0,56.7,42.4,90.8,87.92,96.07,10,12.0,600,0.998,full
NYC,Bed-Stuy,urban_core,56.9,40.5,75.1,55.0,79.3,73.63,79.52,86,73.5,600,0.851,full
NYC,Manhattanville,suburban,56.5,8.4,85.8,75.2,46.5,,30.59,20,22.5,1200,117.647,full
LA,Lakewood,suburban,56.3,51.2,78.1,39.7,84.0,79.69,84.27,14,16.0,1200,1.194,full
NYC,Irvington,suburban,56.1,42.4,85.8,40.0,80.1,72.21,90.14,16,22.5,1200,2.124,full
NYC,New Canaan,exurban,56.1,36.9,88.0,43.4,78.3,72.9,94.32,12,14.0,3000,0,no_turn_60_40_bmf_vol
NYC,Long Beach,urban_residential,55.9,63.5,60.8,43.3,87.8,84.12,95.48,14,13.25,600,0.6,full
NYC,Prospect Heights,urban_core,55.9,28.4,81.4,58.0,74.4,64.87,79.47,108,84.0,600,0.563,full
NYC,Sunnyside,suburban,55.8,5.2,91.7,70.4,28.7,0.0,12.28,20,26.0,1200,87.719,full
LA,Elysian Valley,suburban,55.8,44.5,82.7,40.1,81.4,75.19,89.78,18,20.0,1200,2.624,full
NYC,Ossining,urban_residential,55.6,31.3,92.5,43.0,75.6,67.82,84.52,20,25.5,600,0.249,full
LA,Tarzana,suburban,55.6,36.6,87.5,42.6,78.2,70.03,87.64,20,23.5,1200,0.832,full
NYC,Pelham Manor,suburban,55.4,53.1,72.9,40.3,84.2,78.91,90.94,11,11.5,1200,3.168,full
LA,Crenshaw,suburban,55.2,42.0,87.5,36.0,80.4,72.82,90.3,20,23.5,1200,8.434,full
LA,Thousand Oaks,suburban,55.2,37.8,88.3,39.6,78.7,69.03,90.38,20,24.0,1200,0.84,full
LA,Granada Hills,suburban,55.0,42.2,82.1,40.8,80.4,72.94,92.01,16,19.5,1200,0.882,full
NYC,Howard Beach,suburban,54.8,51.1,66.7,46.6,83.5,,,7,8.5,1200,0,vol_only
NYC,Woodside,urban_core,54.5,59.7,60.9,43.0,86.5,82.29,96.04,69,57.25,600,0.284,full
LA,Compton,urban_residential,54.3,68.1,55.0,39.7,89.9,85.92,92.61,10,11.5,600,1.374,full
LA,Porter Ranch,suburban,54.3,69.8,53.3,39.9,90.5,89.54,97.41,6,6.5,1200,1.947,full
NYC,Great Kills,urban_residential,54.0,75.2,45.0,41.8,91.8,91.17,98.71,12,9.5,600,0.524,full
LA,Pico-Robertson,urban_residential,54.0,57.0,54.2,50.9,86.0,82.82,92.38,11,11.25,600,2.267,full
NYC,West Village,urban_core,53.4,40.6,76.3,43.1,79.4,72.35,84.92,110,75.5,600,1.232,full
LA,Reseda,urban_residential,53.4,37.3,83.5,39.5,78.5,69.7,91.1,20,20.5,600,0.542,full
LA,Beverly Hills,suburban,53.2,24.0,95.8,39.8,72.9,68.91,88.81,20,28.5,1200,1.555,full
LA,Long Beach,suburban,53.2,19.5,100.0,40.2,70.9,59.31,78.26,79,69.5,1200,2.91,full
NYC,Stapleton,urban_core,53.1,53.7,62.5,43.2,84.4,80.07,90.09,20,21.5,600,0.56,no_turn_60_40_bmf_vol
NYC,Dobbs Ferry,suburban,52.9,19.8,83.8,54.9,70.6,65.25,75.64,17,21.0,1200,1.407,full
NYC,Morristown,suburban,52.7,11.9,100.0,46.2,66.4,55.23,78.63,56,57.75,1200,0.223,full
NYC,Lower East Side,urban_core,52.5,77.3,35.8,44.3,92.6,93.26,95.48,20,24.5,600,1.264,full
