metro,name,area_type,score,stability,civic,engagement,stability_blend_pct,tract_long_tenure_pct,same_house_pct_b07003,civic_nodes,civic_weighted,civic_radius_m,orgs_per_1k,participation_mix
LA,Calabasas,suburban,52.1,45.1,66.7,44.5,81.6,80.88,84.56,7,8.5,1200,2.447,full
NYC,New Dorp,urban_residential,51.9,47.2,65.8,42.5,82.0,75.97,89.21,20,14.75,600,0.461,full
NYC,Riverdale,urban_core,51.7,71.5,37.5,46.2,90.6,90.33,93.31,7,9.0,600,0.778,no_turn_60_40_bmf_vol
NYC,Upper West Side,urban_core,51.7,22.0,84.2,48.8,71.6,59.84,79.25,114,88.75,600,0.749,full
NYC,Yorkville,urban_core,51.6,33.0,73.9,47.9,76.3,67.31,83.13,96,71.5,600,1.483,full
NYC,Bedford,rural,51.5,62.3,50.0,42.2,87.4,86.47,91.25,3,3.0,3000,2.769,no_turn_60_40_bmf_vol
NYC,Park Slope,urban_core,51.4,31.5,83.3,39.5,75.7,66.49,82.2,117,87.25,600,0.586,full
NYC,Coney Island,urban_core,51.0,73.6,42.9,36.5,91.3,93.56,85.39,32,36.25,600,0.686,full
NYC,Borough Park,urban_core,50.8,80.7,34.2,37.5,93.7,94.29,99.43,20,22.0,600,1.318,full
LA,Pasadena,suburban,50.8,9.9,100.0,42.5,55.7,35.58,69.2,82,61.25,1200,10.0,full
NYC,Chelsea,urban_core,50.7,47.4,65.0,39.6,82.1,75.16,93.04,80,60.75,600,1.142,full
NYC,Tuckahoe,rural,50.7,47.1,63.3,41.7,82.0,70.91,94.9,4,5.0,3000,2.079,no_turn_60_40_bmf_vol
LA,Burbank,urban_residential,50.4,11.0,100.0,40.1,62.0,58.59,75.49,20,30.0,600,2.835,full
NYC,Bronxville,urban_residential,49.9,41.3,65.8,42.7,79.6,77.71,87.35,19,14.75,600,0.955,full
NYC,Upper East Side,urban_core,49.9,11.8,93.4,44.4,66.0,50.35,77.51,133,101.25,600,0.624,full
LA,Whittier,urban_residential,49.9,60.4,48.3,41.1,87.2,81.64,96.57,10,11.5,600,0.883,no_turn_60_40_bmf_vol
NYC,Bushwick,urban_core,49.4,67.4,34.8,45.8,89.2,87.31,95.28,20,23.0,600,0.588,full
NYC,Manhasset,suburban,49.4,44.6,61.4,42.2,81.0,80.52,82.9,11,13.0,1200,1.719,no_turn_60_40_bmf_vol
NYC,East New York,urban_core,49.2,76.6,37.6,33.5,92.3,91.99,98.91,26,27.5,600,0.294,full
LA,Sherman Oaks,urban_residential,49.2,47.5,60.0,40.2,82.6,77.99,87.0,11,13.0,600,2.989,full
NYC,Bayside,urban_residential,49.1,54.3,53.3,39.8,84.6,80.42,90.16,9,11.0,600,1.712,full
LA,Boyle Heights,urban_core,49.1,67.1,41.4,38.8,89.6,88.57,94.69,29,33.75,600,0.567,full
NYC,Brighton Beach,urban_core,48.8,55.1,51.8,39.4,84.9,79.47,96.02,52,49.5,600,0.259,full
NYC,Kensington,urban_core,48.6,67.1,27.0,51.7,89.1,87.73,92.8,13,13.5,600,1.761,full
NYC,Montclair,urban_residential,48.4,16.0,82.8,46.4,68.9,66.08,80.26,24,20.25,600,0.941,full
NYC,Fort Lee,urban_residential,48.3,11.9,95.0,38.0,66.7,51.04,79.65,20,27.0,600,0.875,full
LA,Atwater Village,urban_residential,48.1,45.5,45.0,53.9,81.8,77.39,83.81,13,9.5,1200,2.014,full
NYC,Carroll Gardens,urban_core,47.9,32.0,59.7,51.9,75.9,64.86,90.24,72,56.25,600,0.709,full
NYC,Richmond Hill,urban_core,47.7,64.7,40.6,37.8,88.3,85.79,94.58,31,32.5,600,0.296,full
NYC,Sheepshead Bay,urban_core,47.4,69.1,33.6,39.5,89.8,88.94,93.03,18,21.0,600,0.356,full
NYC,City Island,urban_residential,47.3,77.3,21.0,43.7,92.6,93.32,95.18,9,7.0,600,0.699,full
NYC,Mott Haven,urban_core,47.2,61.4,46.7,33.6,87.1,84.98,89.54,43,42.5,600,0.177,full
NYC,Greenpoint,urban_core,47.1,36.0,65.9,39.5,77.5,69.3,83.98,84,61.5,600,0.557,full
NYC,Peekskill,urban_residential,47.1,51.3,51.7,38.4,83.6,79.67,91.1,10,10.5,600,0.256,full
NYC,Flatlands,urban_core,46.7,67.2,34.5,38.2,89.1,86.47,98.24,20,22.5,600,0.734,full
NYC,Turtle Bay,urban_core,46.6,22.5,73.9,43.5,71.8,59.55,81.96,88,71.5,600,3.311,full
NYC,Crown Heights,urban_core,46.5,56.4,38.6,44.6,85.4,82.57,86.85,30,29.25,600,1.242,full
NYC,Boerum Hill,urban_core,46.4,14.3,85.4,39.6,68.1,55.04,73.83,116,90.5,600,1.161,full
NYC,Kips Bay,urban_core,46.4,47.5,48.8,43.0,82.1,77.27,84.82,12,13.5,600,0.947,no_turn_60_40_bmf_vol
NYC,West Orange,suburban,46.1,35.8,55.0,47.5,77.4,74.16,90.55,7,6.75,1200,1.864,full
LA,Manhattan Beach,urban_residential,45.9,37.2,55.0,45.6,78.4,69.67,89.37,16,11.5,600,2.159,full
LA,Redondo Beach,urban_residential,45.8,38.7,52.5,46.3,79.0,71.56,91.44,12,10.75,600,2.654,full
NYC,Canarsie,urban_core,45.6,59.3,43.6,33.9,86.4,85.24,83.29,35,37.5,600,0.73,full
NYC,Financial District,urban_core,45.6,10.6,84.7,41.3,59.3,40.82,67.64,128,89.5,600,7.609,full
NYC,Ridgewood,urban_core,45.6,43.7,51.2,42.1,80.6,72.87,91.58,56,49.0,600,0.458,full
NYC,Roslyn,suburban,45.6,77.7,18.0,41.1,92.7,92.01,95.42,2,2.0,1200,0.981,no_turn_60_40_bmf_vol
NYC,Inwood,urban_core,45.5,58.8,35.5,42.1,86.2,81.55,96.93,20,24.0,600,0.487,full
NYC,Forest Hills,urban_core,45.4,48.3,48.6,39.4,82.4,75.97,92.23,48,45.75,600,0.365,full
NYC,Rego Park,urban_core,45.3,74.1,19.5,42.1,91.5,90.93,97.19,9,9.75,600,1.16,full
NYC,Sleepy Hollow,urban_core,45.3,63.3,33.0,39.6,87.8,81.37,98.74,17,20.0,600,0.885,full
NYC,Tribeca,urban_core,45.2,20.8,74.3,40.5,71.0,59.14,78.26,87,72.25,600,3.299,full
NYC,Kew Gardens,urban_core,45.1,52.1,40.6,42.5,83.8,79.31,89.0,30,32.5,600,0.46,full
LA,Gardena,urban_residential,45.0,42.2,56.7,36.1,80.5,72.52,90.64,12,12.0,600,1.69,full
NYC,Astoria,urban_core,44.9,35.6,51.7,47.6,77.3,69.7,81.04,14,15.0,600,0.898,no_turn_60_40_bmf_vol
NYC,Rye,suburban,44.7,54.1,40.0,40.0,84.5,79.07,91.78,6,6.5,1200,1.089,no_turn_60_40_bmf_vol
LA,Highland Park,urban_core,44.6,42.9,40.8,50.3,80.7,73.98,89.84,38,32.75,600,0.235,full
NYC,Glendale,urban_core,44.5,73.5,18.0,42.0,91.3,91.49,93.5,9,9.0,600,0.35,full
LA,Inglewood,urban_core,44.5,59.7,33.9,39.8,87.0,83.57,90.22,20,21.5,600,1.662,full
NYC,Jackson Heights,urban_core,44.4,65.8,26.0,41.4,88.7,85.78,97.55,11,13.0,600,0.301,full
LA,Echo Park,urban_core,44.4,39.3,43.0,50.8,79.3,71.76,88.63,39,36.5,600,1.01,full
NYC,Bensonhurst,urban_core,44.3,56.7,38.3,37.9,85.5,82.11,89.36,29,28.75,600,0.309,full
NYC,Battery Park City,urban_core,44.2,48.8,44.2,39.5,82.7,78.37,84.24,43,38.5,600,0.759,full
NYC,Brooklyn Heights,urban_core,44.2,40.4,52.6,39.5,79.3,76.82,66.35,58,50.25,600,0.677,full
LA,Van Nuys,urban_core,44.2,53.7,36.1,42.9,84.9,80.71,92.53,20,25.0,600,0.56,full
NYC,Port Chester,urban_core,44.0,57.7,39.8,34.4,85.8,79.09,95.65,29,31.25,600,0.368,full
NYC,Short Hills,suburban,44.0,63.1,26.4,42.5,87.7,86.36,92.21,4,4.0,1200,1.44,full
NYC,Tremont,urban_core,44.0,58.1,40.3,33.6,86.0,83.6,87.03,31,32.0,600,1.088,full
LA,View Park,suburban,43.6,58.1,30.0,42.7,86.4,82.54,90.05,4,4.0,1200,8.461,no_turn_60_40_bmf_vol
NYC,Harlem,urban_core,43.5,45.4,36.1,49.1,81.3,75.28,86.93,20,25.0,600,2.09,full
NYC,Morningside Heights,urban_core,43.4,40.8,49.4,40.0,79.4,80.34,53.33,51,47.0,600,2.655,full
NYC,Tarrytown,urban_residential,43.3,50.4,35.0,44.6,83.3,76.07,92.7,8,8.5,600,0.33,full
LA,San Pedro,urban_core,43.0,50.0,34.5,44.5,83.5,79.54,87.84,19,22.5,600,0.568,full
NYC,Hamilton Heights,urban_core,42.7,47.3,34.2,46.6,82.1,75.82,90.22,20,22.0,600,0.654,full
LA,El Sereno,urban_core,42.7,71.3,15.0,41.8,91.0,90.71,96.37,7,7.5,600,0.459,full
NYC,Yonkers,urban_core,42.3,52.2,35.2,39.5,83.9,79.61,87.37,20,23.5,600,0.497,full
LA,Wilmington,urban_core,42.3,51.6,35.8,39.4,84.1,78.98,94.19,22,24.5,600,0.304,full
NYC,Long Island City,urban_core,42.2,31.7,49.1,45.7,75.8,66.63,82.34,53,46.5,600,0.835,full
NYC,Cobble Hill,urban_core,42.1,43.5,35.5,47.3,80.5,73.88,87.01,20,24.0,600,1.739,full
NYC,Ozone Park,urban_core,42.1,57.7,32.1,36.5,85.8,82.12,91.74,16,18.5,600,0.163,full
NYC,Gramercy Park,urban_core,42.0,49.5,36.4,40.1,82.9,77.71,88.94,20,25.5,600,2.862,full
NYC,New Hyde Park,urban_residential,42.0,69.9,16.5,39.5,90.1,88.62,91.81,6,6.5,600,0.5,full
NYC,Flushing,urban_core,41.9,54.9,33.6,37.1,84.8,81.4,87.66,20,21.0,600,0.219,full
NYC,Williamsburg,urban_core,41.9,11.4,74.7,39.5,63.8,47.39,73.41,109,72.75,600,0.776,full
LA,Larchmont Village,suburban,41.8,40.1,30.0,55.2,79.6,73.25,84.98,4,4.0,1200,17.544,full
NYC,Bloomfield,urban_residential,41.7,27.4,55.0,42.8,74.0,71.4,84.24,11,11.5,600,0.47,full
NYC,Maspeth,urban_core,41.5,74.3,13.0,37.3,91.5,91.69,94.44,5,6.5,600,0.312,full
NYC,Ditmas Park,urban_core,41.3,49.0,35.2,39.6,82.7,78.4,84.6,20,23.5,600,1.112,full
LA,Rancho Palos Verdes,suburban,41.2,61.8,15.6,46.2,87.7,85.02,91.75,1,1.0,1200,6.312,full
NYC,Windsor Terrace,urban_core,41.1,53.1,30.6,39.5,84.2,80.19,88.09,13,16.0,600,0.798,full
NYC,Cos Cob,suburban,40.7,39.6,40.0,42.5,79.4,72.78,90.66,5,5.5,1200,0,full
NYC,St. George,urban_core,40.7,43.5,36.4,42.3,80.5,75.46,80.54,21,25.5,600,0.464,full
NYC,Washington Heights,urban_core,40.6,35.8,42.0,44.2,77.4,67.54,90.24,30,34.75,600,1.431,full
LA,Palms,urban_core,39.9,43.8,27.0,48.8,81.1,75.0,88.44,17,13.5,600,2.071,full
NYC,Belmont,urban_core,39.7,45.3,40.3,33.4,81.3,75.52,85.71,32,32.0,600,0.368,full
LA,Downtown LA,urban_core,39.7,9.5,61.8,48.0,53.2,35.31,47.93,65,58.0,1200,7.302,full
NYC,Elmhurst,urban_core,39.6,36.2,46.8,35.9,77.6,67.97,89.74,45,42.75,600,0.57,full
LA,Canoga Park,urban_core,39.6,46.5,35.8,36.7,82.2,77.67,85.48,20,24.5,600,0.844,full
LA,Palos Verdes Estates,suburban,39.6,60.8,17.4,40.7,87.3,83.43,93.85,1,1.5,1200,4.239,full
NYC,Greenwich Village,urban_core,39.4,39.6,35.8,42.8,79.0,73.61,76.94,20,24.5,600,1.207,full
NYC,Leonia,suburban,39.4,11.8,64.3,42.2,66.2,51.65,78.73,13,14.0,1200,2.582,no_turn_60_40_bmf_vol
LA,Hollywood Hills,suburban,39.4,41.5,22.8,53.8,80.2,74.39,84.44,2,3.0,1200,2.909,full
LA,West Hollywood,urban_core,39.4,42.8,35.5,40.1,80.7,77.29,90.88,17,24.0,600,2.959,full
NYC,New Rochelle,urban_residential,39.0,37.6,38.3,41.1,78.1,69.29,86.9,8,8.5,600,0.907,no_turn_60_40_bmf_vol
NYC,Fordham,urban_core,38.9,41.3,41.8,33.6,79.7,77.22,67.44,28,34.5,600,1.326,full
LA,Belmont Shore,urban_core,38.9,31.3,31.8,53.6,76.1,67.33,83.4,26,18.0,600,1.695,full
LA,Koreatown,urban_core,38.8,30.8,45.3,40.3,75.9,66.56,84.92,44,40.25,600,3.716,full
NYC,Ardsley,suburban,37.7,44.1,15.0,54.0,80.7,77.84,92.34,1,1.5,1200,1.795,no_turn_60_40_bmf_vol
LA,East Hollywood,urban_core,37.2,43.3,22.0,46.2,80.9,73.88,91.49,10,11.0,600,2.288,full
NYC,Flatbush,urban_core,37.1,30.7,34.8,45.6,75.4,64.06,89.82,20,23.0,600,0.517,full
LA,Mid-City,urban_core,37.1,55.2,9.5,46.7,85.4,81.9,91.47,5,4.75,600,2.635,full
NYC,Pelham Bay,urban_core,36.7,44.6,28.0,37.4,81.0,72.56,95.37,14,14.0,600,0.298,full
NYC,East Harlem,urban_core,36.3,33.9,34.5,40.5,76.7,67.72,84.08,20,22.5,600,0.751,full
NYC,Morris Park,urban_core,36.0,52.2,18.8,37.0,83.9,79.6,88.28,3,3.5,600,0.617,no_turn_60_40_bmf_vol
NYC,Hunts Point,urban_core,35.9,46.7,28.0,33.0,81.8,74.47,93.79,11,14.0,600,0.592,full
NYC,Harrison,urban_residential,35.6,50.7,16.5,39.5,83.4,79.91,87.72,5,6.5,600,0.532,full
NYC,Mineola,urban_residential,35.5,44.3,18.8,43.5,80.9,73.7,87.5,7,6.75,600,1.253,full
NYC,Hell's Kitchen,urban_core,35.4,24.5,36.1,45.6,72.7,60.42,84.85,20,25.0,600,5.106,full
LA,Venice,urban_residential,35.1,43.5,10.0,51.8,81.0,76.79,80.39,4,5.0,600,2.405,full
NYC,Stamford,urban_core,34.5,11.6,41.7,50.2,65.5,55.23,71.25,33,34.25,600,0,full
NYC,Jamaica,urban_core,34.0,29.6,35.8,36.8,74.9,62.42,92.89,20,24.5,600,1.707,full
LA,Studio City,urban_residential,33.9,44.5,9.0,48.1,81.4,75.38,88.92,3,4.5,600,1.69,full
LA,Hawthorne,urban_core,33.7,34.4,31.2,35.5,77.3,67.12,91.23,14,17.0,600,0.825,full
NYC,DUMBO,urban_core,33.6,30.4,30.3,40.1,75.3,65.66,82.57,12,15.5,600,3.031,full
NYC,Rockaway Beach,urban_core,33.6,55.3,6.0,39.5,85.0,81.56,87.97,4,3.0,600,0.569,full
LA,Los Feliz,urban_core,33.4,27.0,33.8,39.4,74.2,65.93,75.86,24,21.25,600,0.43,full
LA,Frogtown,suburban,33.3,47.1,0.0,52.8,82.4,76.87,90.3,0,0,600,3.887,full
NYC,Mount Vernon,urban_core,33.2,58.5,0.0,41.0,86.1,81.95,90.33,0,0,600,0.759,no_turn_60_40_bmf_vol
LA,Glendale,urban_core,33.2,20.9,39.1,39.5,71.5,60.17,78.66,20,30.0,600,0.507,full
NYC,Eastchester,urban_core,33.1,49.8,15.0,34.4,83.0,79.21,83.57,7,7.5,600,0.786,full
NYC,Hoboken,urban_core,32.7,16.8,34.2,47.1,69.3,62.49,72.56,20,22.0,600,0.89,full
NYC,Fieldston,urban_core,31.5,34.4,14.0,46.0,76.9,68.01,84.43,6,7.0,600,0.782,full
NYC,Jersey City,urban_core,30.9,11.8,34.8,46.2,65.8,52.57,73.08,20,23.0,600,0.394,full
LA,Miracle Mile,urban_core,30.7,11.9,31.5,48.5,67.0,52.26,78.72,14,17.5,600,2.489,full
LA,Silver Lake,urban_residential,30.5,37.3,3.0,51.2,78.5,70.81,86.56,1,1.5,600,2.369,full
LA,North Hollywood,urban_core,29.3,11.7,36.4,39.7,65.6,51.45,72.03,23,25.5,600,1.514,full
NYC,East Village,urban_core,29.2,11.2,35.2,41.2,62.8,49.28,58.76,20,23.5,600,1.154,full
LA,Windsor Square,urban_residential,29.2,43.6,4.0,40.0,81.0,74.73,89.04,2,2.0,600,2.461,full
NYC,White Plains,urban_residential,28.8,37.3,9.5,39.8,78.0,70.32,84.24,5,4.75,600,1.671,full
LA,Westwood,urban_core,28.7,7.5,39.1,39.6,42.1,,25.52,30,30.0,600,1.016,full
NYC,Edgewater,urban_core,27.7,33.8,8.0,41.2,76.6,72.65,85.54,3,4.0,600,0.777,full
LA,Playa del Rey,urban_core,26.7,22.0,7.5,50.7,72.0,61.97,75.59,4,3.75,600,0.335,full
LA,Playa Vista,urban_core,25.2,12.0,19.5,44.0,67.4,53.21,77.59,8,9.75,600,1.987,full
NYC,Southport,rural,24.2,23.7,0.0,49.0,72.7,63.04,83.34,0,0,3000,0,no_turn_60_40_bmf_vol
LA,West LA,urban_core,21.7,13.6,11.0,40.6,68.2,54.62,78.29,5,5.5,600,2.463,full
LA,Marina del Rey,urban_residential,20.3,10.3,3.0,47.5,58.0,48.74,69.88,2,1.5,600,3.601,full
NYC,Weehawken,urban_residential,17.3,8.0,0.0,43.8,44.5,36.85,75.16,0,0,600,0.846,no_turn_60_40_bmf_vol
